-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yun/colcon_ws/build/stella_cartographer
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/config/stella.lua
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/launch/cartographer.launch.py
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/rviz/stella_cartographer.rviz
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/package_run_dependencies/stella_cartographer
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/parent_prefix_path/stella_cartographer
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/environment/path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.bash
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.zsh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/local_setup.dsv
-- Symlinking: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/package.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/ament_index/resource_index/packages/stella_cartographer
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/cmake/stella_cartographerConfig.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/cmake/stella_cartographerConfig-version.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_cartographer/share/stella_cartographer/package.xml
