-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yun/colcon_ws/build/stella_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/meshes/bases/STELLA-N1.stl
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/rviz/model.rviz
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/urdf/stella.urdf
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/ament_index/resource_index/package_run_dependencies/stella_description
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/ament_index/resource_index/parent_prefix_path/stella_description
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/environment/path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/environment/path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/local_setup.bash
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/local_setup.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/local_setup.zsh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/local_setup.dsv
-- Symlinking: /home/yun/colcon_ws/install/stella_description/share/stella_description/package.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/ament_index/resource_index/packages/stella_description
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/cmake/stella_descriptionConfig.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/cmake/stella_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_description/share/stella_description/package.xml
