-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yun/colcon_ws/build/stella_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/map/stella_world.pgm
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/map/stella_world.yaml
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/param/stella.yaml
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/rviz/stella_navigation2.rviz
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/ament_index/resource_index/package_run_dependencies/stella_navigation2
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/ament_index/resource_index/parent_prefix_path/stella_navigation2
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/environment/path.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/local_setup.bash
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/local_setup.sh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/local_setup.dsv
-- Symlinking: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/package.dsv
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/ament_index/resource_index/packages/stella_navigation2
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/cmake/stella_navigation2Config.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/cmake/stella_navigation2Config-version.cmake
-- Up-to-date symlink: /home/yun/colcon_ws/install/stella_navigation2/share/stella_navigation2/package.xml
